好的，你的这个补充非常关键。一个好的生态平台，内容必须有人味儿、有人的思想；而管理运营，则应该尽量用AI替代人力。我帮你把之前的25个AI场景，按照这个核心原则重新梳理成一份可直接发给Claude Code的需求文档：

---

## 热卜国学平台 · AI技术应用需求文档 V1.0

> **文档定位**：平台AI能力的系统规划与开发需求  
> **适用对象**：Claude Code  
> **核心原则**：**内容有人味儿（AI仅辅助），管理少用人（AI自动化+可监控）**


### 一、总体设计原则

| 原则 | 说明 |
|:---|:---|
| **AI辅助创作，不替代创作** | 用户始终是内容的创造者，AI只提供建议、润色、优化，不主动生成发布内容。平台禁止“AI全自动生成并发布”的行为 |
| **管理自动化，人只做决策** | 重复性审核、分类、统计等管理工作尽量由AI完成，人工只处理AI无法判断的异常和关键决策 |
| **可监控、可纠正** | 所有AI行为和输出结果必须可追溯、可审计。运营人员可在后台随时查看AI做了什么，并可手动纠正 |
| **有人情味的知识平台** | AI生成的内容必须标注“AI辅助”标签，让用户清楚知道哪些是人的智慧、哪些是AI的辅助。鼓励真人创作，AI退居幕后 |


### 二、内容创作辅助（AI仅做建议，人做决策）

#### 2.1 AI内容润色与标题优化

| 需求项 | 说明 |
|:---|:---|
| **场景** | 圈主/讲师在发布课程、文章、帖子时，可点击“AI润色”获得优化建议 |
| **AI做什么** | 检查错别字、优化排版、提供标题优化建议（如将“八字基础”优化为“3天掌握八字命理核心”）、提供文章大纲建议 |
| **人不做什么** | AI不自动修改原文，不自动发布。用户必须手动确认是否采纳建议 |
| **可监控** | 运营后台可查看“AI润色”功能的使用频率和采纳率 |

#### 2.2 AI封面图生成建议

| 需求项 | 说明 |
|:---|:---|
| **场景** | 从业者发布内容时没有合适的封面图 |
| **AI做什么** | 根据标题和内容自动生成国风封面图，提供多个风格选项（水墨/现代/古风） |
| **人不做什么** | 用户必须从AI生成的选项中手动选择，或自行上传。AI不强制替换用户图片 |
| **可监控** | 后台可查看AI生成封面的使用率和满意度评分 |

#### 2.3 AI短视频脚本辅助

| 需求项 | 说明 |
|:---|:---|
| **场景** | 从业者想做短视频推广但不会写脚本 |
| **AI做什么** | 输入主题后生成口播脚本、分镜建议、封面文案供参考 |
| **人不做什么** | 脚本仅供参考，用户自行录制和发布。AI不生成视频内容本身 |
| **可监控** | 后台可查看脚本生成量和使用转化率 |

#### 2.4 AI标签与内容分类推荐

| 需求项 | 说明 |
|:---|:---|
| **场景** | 用户发布内容后需要手动打标签 |
| **AI做什么** | 自动分析内容，推荐合适的标签和分类 |
| **人不做什么** | 用户可手动修改或删除AI推荐的标签，也可自行添加 |
| **可监控** | 后台可查看AI标签推荐的准确率和用户修改率 |


